TTips
v7
r0
t305322859.433156
cCheck dependencies

CCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s303361856.394668
e303361856.611612
r1
xCompileC
xbuild/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o
x/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips/main.m303361856#303361856#0(0"0(0#0#76"/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips/main.m8607032512#2204"    cd "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-generated-files.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-own-target-headers.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-all-target-headers.hmap" -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-project-headers.hmap" "-F/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips/build/Debug-iphonesimulator" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips/build/Debug-iphonesimulator/include" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources/i386" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources" -include /var/folders/5j/5jWkKh4AGzGhAlIGNSqqSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tips_Prefix-fdhtunevsgxamjbnesdsowzcgndr/Tips_Prefix.pch -c "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips/main.m" -o "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips11/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o"0#

CCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s302665280.786399
e302665280.961266
r1
xCompileC
xbuild/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o
x/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips/main.m302665280#302665280#0(0"0(0#0#75"/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips/main.m8641285216#2193"    cd "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-generated-files.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-own-target-headers.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-all-target-headers.hmap" -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-project-headers.hmap" "-F/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips/build/Debug-iphonesimulator" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips/build/Debug-iphonesimulator/include" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources/i386" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources" -include /var/folders/5j/5jWkKh4AGzGhAlIGNSqqSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tips_Prefix-dmfnjoirxggbkodlrncsruopgjds/Tips_Prefix.pch -c "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips/main.m" -o "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips4/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o"0#

CCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s302876958.903524
e302876958.996892
r1
xCompileC
xbuild/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o
x/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips/main.m302876958#302876958#0(0"0(0#0#75"/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips/main.m8604184608#2193"    cd "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-generated-files.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-own-target-headers.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-all-target-headers.hmap" -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-project-headers.hmap" "-F/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips/build/Debug-iphonesimulator" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips/build/Debug-iphonesimulator/include" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources/i386" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources" -include /var/folders/5j/5jWkKh4AGzGhAlIGNSqqSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tips_Prefix-erwguwezmencchecrndfinrhjlqq/Tips_Prefix.pch -c "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips/main.m" -o "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips5/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o"0#

CCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s303080907.524205
e303080907.601761
r1
xCompileC
xbuild/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o
x/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips/main.m303080907#303080907#0(0"0(0#0#75"/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips/main.m8602245952#2193"    cd "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-generated-files.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-own-target-headers.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-all-target-headers.hmap" -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-project-headers.hmap" "-F/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips/build/Debug-iphonesimulator" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips/build/Debug-iphonesimulator/include" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources/i386" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources" -include /var/folders/5j/5jWkKh4AGzGhAlIGNSqqSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tips_Prefix-badxqekfnzbxsrdspsviwunwrsox/Tips_Prefix.pch -c "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips/main.m" -o "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips7/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o"0#

CCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s303088340.885984
e303088340.944447
r1
xCompileC
xbuild/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o
x/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips/main.m303088340#303088340#0(0"0(0#0#75"/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips/main.m8602760800#2193"    cd "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-generated-files.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-own-target-headers.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-all-target-headers.hmap" -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-project-headers.hmap" "-F/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips/build/Debug-iphonesimulator" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips/build/Debug-iphonesimulator/include" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources/i386" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources" -include /var/folders/5j/5jWkKh4AGzGhAlIGNSqqSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tips_Prefix-aepdttdwakmsapedtdtmpektsnmb/Tips_Prefix.pch -c "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips/main.m" -o "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips8/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o"0#

CCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s303096742.878830
e303096742.984298
r1
xCompileC
xbuild/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o
x/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips/main.m303096742#303096742#0(0"0(0#0#75"/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips/main.m8618420576#2193"    cd "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-generated-files.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-own-target-headers.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-all-target-headers.hmap" -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-project-headers.hmap" "-F/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips/build/Debug-iphonesimulator" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips/build/Debug-iphonesimulator/include" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources/i386" "-I/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources" -include /var/folders/5j/5jWkKh4AGzGhAlIGNSqqSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tips_Prefix-gblggnmucuxnawevkhxxjgugymgx/Tips_Prefix.pch -c "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips/main.m" -o "/Users/brendangaynor/Documents/clients/iphone/saffit tips/Tips9/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o"0#

CCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s305319798.529155
e305319798.681701
r1
xCompileC
xbuild/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o
x/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips/main.m305319798#305319798#0(0"0(0#0#74"/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips/main.m8626703520#2182"    cd "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-generated-files.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-own-target-headers.hmap" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-all-target-headers.hmap" -iquote "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Tips-project-headers.hmap" "-F/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips/build/Debug-iphonesimulator" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips/build/Debug-iphonesimulator/include" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources/i386" "-I/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/DerivedSources" -include /var/folders/5j/5jWkKh4AGzGhAlIGNSqqSk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tips_Prefix-drvrbchfcoshhpgsimuqaxesyvlt/Tips_Prefix.pch -c "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips/main.m" -o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo/Tips/build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/main.o"0#

CCompileC build/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/mitm.o "/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c" normal i386 c com.apple.compilers.gcc.4_2
s305322858.056391
e305322858.125336
r0
xCompileC
xbuild/Tips.build/Debug-iphonesimulator/Tips.build/Objects-normal/i386/mitm.o
x/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:43:29: error: btstack/btstack.h: No such file or directory
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:49: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_addr'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:50: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_EIR'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:51: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_handle'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:52: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_clock_offset'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:53: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_page_scan_repetition_mode'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:54: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'bob_got_EIR'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:57: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'alice_handle'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:60: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'temp_addr'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:61: error: expected '=', ',', ';', 'asm' or '__attribute__' before 'inquiry_done'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:63: error: expected ')' before 'packet_type'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c: In function 'main':
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:246: error: 'uint8_t' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:246: error: (Each undeclared identifier is reported only once
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:246: error: for each function it appears in.)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:246: error: expected ';' before 'ok'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:248: error: 'ok' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:248: warning: implicit declaration of function 'sscan_bd_addr'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:248: error: expected expression before ')' token
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:256: warning: implicit declaration of function 'run_loop_init'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:256: error: 'RUN_LOOP_POSIX' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:257: warning: implicit declaration of function 'bt_open'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:264: warning: implicit declaration of function 'print_bd_addr'
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:264: error: 'bob_addr' undeclared (first use in this function)
o/Users/brendangaynor/Documents/clients/iphone/saffit/Tips Repo Test/Tips/../../../../../iPhone Libraries/btstack/example/mitm.c:267: warning: implicit declaration of function 'bt_register_packet_handler'
